name,address1,address2,address3,borough_name,website,os_addressbase_uprn,borough_code,ward_2022_name,ward_2022_code,latitude,longitude,easting,northing,fme_feature_type.total_count
Alexandra Park and Palace Charitable Trust,Alexandra Palace Way, ,N22 7AY,Haringey,http://www.alexandrapalace.com/,10003974918,E09000014,Alexandra Park,E05013585,51.59448347,-0.130501429,529592.0124000004,190059.00039999932,163
Evangelical Library,5/6 Gateway Mews,Ringway Bounds Green ,N11 2UT,Haringey,http://www.evangelical-library.org.uk/,10003984141,E09000014,Bounds Green,E05013586,51.60960732,-0.13437207,529281.0148999998,191734.00180000067,163
George Padmore Institute,76 Stroud Green Road, ,N4 3EN,Haringey,https://www.georgepadmoreinstitute.org/,100000000000,E09000014,Stroud Green,E05013600,51.56813088,-0.109447471,531126.0133999996,187166.0008000005,163
Haringey Archive Service,Bruce Castle Museum ,Lordship Lane  ,N17 8NU,Haringey,https://www.haringey.gov.uk/libraries-sport-and-leisure/culture-and-entertainment/visiting-haringey/hari,100000000000,E09000014,Bruce Castle,E05013587,51.5991501,-0.075440905,533392.0135000004,190677.00100000016,163
Highgate School Archives,Highgate School North Road, ,N6 4AY,Haringey,https://www.highgateschool.org.uk/about/museum-and-archive,100000000000,E09000014,Highgate,E05013592,51.57220174,-0.149324045,528351.0118000004,187548.00170000084,163
Moravian Church Archive and Library,Moravian Church House 5-7 Muswell Hill, ,N10 3TJ,Haringey,http://www.moravian.org.uk/index.php/church-house/church-archives,10003979924,E09000014,Muswell Hill,E05013594,51.58751364,-0.134410693,529341.0118000004,189277.0030000005,163
"Park Sudios, Finsbury Park",Park Sudios,34 Scarborough Road,,Haringey,http://www.parkstudioslondon.org/,100023190785,E09000014,Stroud Green,E05013600,51.57058187,-0.106416534,531329.0126999998,187444.0014999993,163
New River Studios,199 Eade Road,,,Haringey,http://www.newriverstudios.com/,10003975439,E09000014,Hermitage & Gardens,E05013591,51.57495228,-0.088137877,532583.0126999998,187963.00200000033,163
PJR Creative Building,718 Seven Sisters Rd,,,Haringey,https://www.pjrcreativebuilding.co.uk/,100023153865,E09000014,Seven Sisters,E05013598,51.5804164,-0.078036318,533267.0127999997,188589.00170000084,163
The Mill Co.,Bernard Works,23 Bernard Road ,,Haringey,www.themillcoproject.co.uk,10003978049,E09000014,South Tottenham,E05013599,51.58210093,-0.068366781,533932.0129000004,188794.00100000016,163
PJR Creative Building,Unit 7,2 Norman Rd,,Haringey,https://www.pjrcreativebuilding.co.uk/,10093591482,E09000014,South Tottenham,E05013599,51.58254221,-0.06840582,533928.0129000004,188843.00100000016,163
Bones and Pearl,60-68 Markfield Road,,,Haringey,http://bonesandpearl.moonfruit.com/contact/4589196098,10090481197,E09000014,South Tottenham,E05013599,51.58343971,-0.063936386,534235.0153000001,188951.00280000083,163
Euro Art Studios,"Units 4-6 Gaunson House, Markfield Road",,,Haringey,www.euroart.co.uk,200002797261,E09000014,South Tottenham,E05013599,51.58375702,-0.063547609,534261.0148999998,188987.00280000083,163
Gaunson House ,"Unit 3, Markfield Road ",,,Haringey,www.themillcoproject.co.uk,10095639241,E09000014,South Tottenham,E05013599,51.58376601,-0.063547228,534261.0148,188988.00320000015,163
Collage Artspaces,Chocolate Factory 2,4 Coburg Road,,Haringey,www.collage-arts.org,10022939979,E09000014,Noel Park,E05013595,51.59419545,-0.113072676,530800.0120999999,190058.0008000005,163
Collage Artspace 3,40 Cumberland Road,,,Haringey,https://collage-arts.org/,100023179378,E09000014,Woodside,E05013605,51.597201,-0.11285795,530806.2610999998,190392.61620000005,163
Vivid Studios,Florentia Clothing Village,Vale Road,,Haringey,https://vivid-studios.com/#!/welcome,10093589894,E09000014,Hermitage & Gardens,E05013591,51.576583,-0.088513583,532552.2412,188143.66279999912,163
Gaunson Creative Studios,"Gaunson House, 
Markfield Rd",,,Haringey,http://gaunsoncreativestudios.co.uk/,200002964929 ,E09000014,South Tottenham,E05013599,51.583772,-0.063528936,534262.2643999998,188988.70289999992,163
Collage Artspace 4,191 High Rd,London ,,Haringey,https://collage-arts.org/,No UPRN,E09000014,Noel Park,E05013595,51.59549214,-0.109789205,531023.7106999997,190208.07850000076,163
Collage Artspace 5,Clarendon Yard,33/45 Coburg Rd,,Haringey,https://collage-arts.org/,No UPRN,E09000014,Noel Park,E05013595,51.59369371,-0.11368335,530759.1535999998,190001.11260000058,163
Bernie Grant Arts Centre ,Town Hall Approach Rd ,Tottenham Green,N15 4RX,Haringey,https://www.berniegrantcentre.co.uk/,10003985252,E09000014,Tottenham Central,E05013601,51.58747503,-0.073075943,533590.0121999998,189383.00239999965,163
Jacksons Lane ,269A Archway Rd,Highgate,N6 5AA,Haringey,https://www.jacksonslane.org.uk/,100023000000,E09000014,Highgate,E05013592,51.57668107,-0.145404162,528610.0108000003,188053.00119999982,163
Arthouse Crouch End,,159A Tottenham Lane,N8 9BT,Haringey,,100023208418,E09000014,Crouch End,E05013588,51.581831,-0.11999002,530356.2303999998,188670.6629000008,163
Cineworld Wood Green,The Mall Wood Green,High Rd,N22 6LU,Haringey,,10003977027,E09000014,Noel Park,E05013595,51.59436,-0.10807,531146.0422,190085.26239999942,163
Crouch End Picturehouse,,165 Tottenham Lane,N8 9BY,Haringey,,100023207152,E09000014,Crouch End,E05013588,51.581401,-0.1206717,530310.2302000001,188621.62989999913,163
Everyman Muswell Hill,,Fortis Green Rd,N10 3HP,Haringey,,100023143835,E09000014,Muswell Hill,E05013594,51.589604,-0.14621733,528517.2377000004,189488.6621000003,163
Vue Wood Green,Hollywood Green ,180 High Road ,N22 6EJ,Haringey,,10003971546,E09000014,Noel Park,E05013595,51.59701,-0.1089,531080.9342,190378.4656000007,163
renj Art Gallery,94 Alexandra Park Road,,,Haringey,http://www.narenj.co.uk/#,100023143066,E09000014,Alexandra Park,E05013585,51.59785152,-0.137075983,529127.0960999997,190421.91929999925,163
Highgate Contemporary Art,"Unit B307, The Chocolate Factory",5 Clarendon Road,,Haringey,http://www.highgateart.com/#,100023656707,E09000014,Noel Park,E05013595,51.594564,-0.11491639,530671.2534999996,190095.68820000067,163
Areaworks,Areaworks Manor House,Unit 5 Manor House,2 Overbury Road,Haringey,http://areaworks.com/,10090477296,E09000014,Hermitage & Gardens,E05013591,51.57553108,-0.085753703,532746.5341999996,188031.69380000047,163
Clockwise Group LTD,Greenside House,50 Station Road,,Haringey,https://work-clockwise.com/,100023552823 ,E09000014,Woodside,E05013605,51.596838,-0.11317623,530785.2587000001,190351.67950000055,163
The Trampery Tottenham,639 High Road,London,,Haringey,https://thetrampery.com/spaces/workspaces/tottenham/,100023166217,E09000014,Bruce Castle,E05013587,51.599096,-0.068465165,533875.2772000004,190683.74379999936,163
Blighty Workspace Tottenham ,266 High road,Tottenham,London,Haringey,http://blightyworkspace.co.uk/,100023152640,E09000014,South Tottenham,E05013599,51.585709,-0.07135704,533714.2648999998,189189.75620000064,163
